"variance","kurtosis","skewness","entropy","class"
0.650607451014342,0.861944193947921,0.0732350183422416,0.594432939946521,-1
0.863749170346002,0.799922917750246,0.124139599797782,0.696865638633668,-1
0.49815023230312,0.448858172402309,0.585374600856403,0.818014033253584,-1
0.599587337315672,0.845296673115133,0.159164855487333,0.602102977542773,-1
0.338744120278187,0.978551676913118,0.25579454961047,0.0202758398841956,-1
0.298271433930684,0.228881895774321,0.736614916628139,0.697905064436358,1
0.472223905578161,0.621832985964295,0.0679375888486085,0.470948350389031,1
0.437418838195827,0.275262210614151,0.467457104215907,0.886386939825891,1
0.312245693013592,0.259928081512608,0.550906741908025,0.84193188443676,1
0.330490866591637,0.177079630454224,0.608292680819071,0.695175817768753,1
0.377947075289297,0.262098358447429,0.513807451832712,0.872999055067452,1
0.894222722419415,0.655902591984194,0.150427985637312,0.891071392669736,-1
0.692183937898595,0.613473677908452,0.305366996063656,0.823083495848328,-1
0.880840042709145,0.663569656534966,0.139690536786024,0.823603208749673,-1
0.291814561509826,0.267441729935228,0.599223101286333,0.965550171897304,1
0.431485008512971,0.545102096562356,0.152056966811129,0.735601841613221,1
0.414956857992093,0.637784521435227,0.149019370616982,0.454824182231247,1
0.747864542752431,0.549515616639289,0.293670306308953,0.822173746959127,-1
0.363042160851874,0.164847500626761,0.628657105944269,0.772258187740003,1
0.410859088679191,0.437628860193005,0.346761265679484,0.843621705301675,1
0.558544714743312,0.309638648890352,0.585599287914861,0.493958463177788,-1
0.813565925028136,0.422377051940714,0.294854234270826,0.854540702466877,-1
0.817122615646553,0.858924515523093,0.0263229530792929,0.347715072679386,-1
0.47210847545667,0.548818882906076,0.15501678671581,0.725462916423732,1
0.576621071768678,0.607898311300033,0.417991384115489,0.804364784173385,-1
0.698547023345742,0.335191788869473,0.499963272307752,0.782917127405054,-1
0.561240729518368,0.933335079533166,0.165641892037868,0.373198094050946,-1
0.469652699621966,0.506077897974533,0.205665138506609,0.824773316713243,1
0.349067901768967,0.435847736363738,0.299481923494057,0.828023281529584,1
0.405065939456901,0.951453150082134,0.222880963388972,0.0686382918836326,-1
0.711345338065968,0.622375555198,0.233876759148436,0.840111381410965,-1
0.543867053357574,0.539836929881346,0.174417650032623,0.82282313677396,1
0.415389720947681,0.425239572380607,0.422990671166169,0.830492169122821,1
0.57183505035639,0.600077830621111,0.0912272666387248,0.770698043788576,1
0.405376157908406,0.431046934109644,0.290965419797522,0.844921490178733,1
0.34831760597928,0.174602521263101,0.614216641533403,0.754060194213796,1
0.840648717282775,0.896245795088439,0.0430967061741411,0.337843543296005,-1
0.268093671543589,0.514362743080371,0.353350645759248,0.737421339391624,1
0.1846088361758,0.0277945121928403,0.963531562050356,0.477572930698245,1
0.810110235766023,0.393108248174909,0.337021945876344,0.804495466334265,-1
0.603107956021124,0.638716243774486,0.235580059887743,0.770568366875088,-1
0.39885435604421,0.241499436850554,0.566643477809993,0.906150103540481,1
0.847228234207717,0.825782889985669,0.114737310582328,0.632783127927783,-1
0.806113467809425,0.53379757303169,0.27260157367359,0.966334264862583,-1
0.610625342683173,0.829113142523583,0.134656682495582,0.584812722410985,-1
0.658492771188642,0.550677088985096,0.422027109357784,0.906662779710087,-1
0.475123365942343,0.464188559647068,0.531544766735945,0.742100765998512,-1
0.526349089544917,0.702825476057729,0.00762639727264482,0.140644162528398,1
0.873337084812282,0.523344696105101,0.234136013446656,0.904199923601198,-1
0.647158976134822,0.515369329391911,0.433468865719236,0.748470013470315,-1
0.799959599457478,0.509175032834793,0.244983645374687,0.834132169927019,-1
0.808551929125905,0.8417344254566,0.0947790505243418,0.722602987595247,-1
0.620833694052463,0.75284661754856,0.217475468062031,0.540360682764028,-1
0.781974143652786,0.54587666091668,0.316290243828667,0.885602846860612,-1
0.531382564280149,0.348662473292497,0.422917215781673,0.683216389553469,-1
0.330440365913485,0.344868230513345,0.504219363703534,0.77693771487163,1
0.690358699102531,0.797056655453569,0.207256959897681,0.516445847323026,-1
0.397772198655239,0.272938517551179,0.474119939680167,0.870398480065944,1
0.397599053473004,0.28137640459949,0.456646199980124,0.842841633325962,1
