param m := 27017;
param n := 8;

# Full data matrix including features and labels
param data: 1 2 3 4 5 6 7 8 9 :=
1	0.138551	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.515404	1.000000
2	0.154944	0.333333	0.333333	0.454545	0.098570	0.085178	0.916667	0.515404	1.000000
3	0.396616	1.000000	0.333333	0.636364	0.089009	0.255254	0.916667	0.515404	-1.000000
4	0.514543	0.833333	0.166667	0.545455	0.075743	0.369011	0.916667	0.515404	1.000000
5	0.325754	1.000000	0.833333	0.272727	0.000816	0.208462	0.500000	1.000000	1.000000
6	0.744580	1.000000	0.333333	0.909091	0.290299	0.425890	0.916667	0.515404	-1.000000
7	0.394500	1.000000	0.666667	0.909091	0.537242	0.876996	0.500000	0.484596	1.000000
8	0.390799	1.000000	0.666667	0.272727	0.456311	0.644999	0.916667	0.515404	-1.000000
9	0.374934	1.000000	0.333333	0.454545	0.066183	0.441580	0.916667	0.484596	-1.000000
10	0.067689	0.000000	0.000000	0.272727	0.166012	0.040067	0.250000	0.484596	1.000000
11	0.278160	0.833333	0.666667	0.454545	0.210628	0.154385	0.500000	0.484596	1.000000
12	0.120571	0.833333	0.166667	0.909091	0.302972	0.052956	0.916667	0.484596	1.000000
13	0.583289	0.333333	0.000000	0.909091	0.278886	0.832446	0.500000	0.515404	-1.000000
14	0.234268	0.333333	0.833333	0.272727	0.148373	0.189129	0.916667	0.484596	-1.000000
15	0.722898	1.000000	0.166667	0.909091	0.105833	0.729056	0.500000	0.515404	1.000000
16	0.938128	1.000000	0.000000	0.363636	0.119099	0.643878	0.916667	1.000000	-1.000000
17	0.013749	1.000000	0.000000	0.636364	0.228266	0.011768	0.333333	0.484596	1.000000
18	0.127975	0.333333	0.833333	0.636364	0.286371	0.069487	0.500000	0.484596	1.000000
19	0.458488	0.833333	0.166667	0.636364	0.196917	0.371813	0.666667	0.515404	1.000000
20	0.484929	1.000000	1.000000	0.909091	0.394056	0.290558	0.916667	0.515404	1.000000
21	0.216288	1.000000	0.000000	1.000000	0.034240	0.144859	0.500000	0.515404	-1.000000
22	0.387626	0.333333	0.166667	0.909091	0.391166	0.366769	0.916667	0.515404	-1.000000
23	0.368588	1.000000	1.000000	0.909091	0.068480	0.434856	0.916667	0.484596	1.000000
24	0.134320	0.833333	0.166667	0.909091	0.334099	0.167834	0.916667	0.484596	1.000000
25	0.229508	1.000000	0.000000	1.000000	0.022827	0.212665	0.583333	0.515404	1.000000
26	0.520360	0.833333	0.166667	0.545455	0.051879	0.455870	0.916667	0.515404	-1.000000
27	0.488630	0.500000	0.500000	0.181818	0.341362	0.653685	0.500000	0.484596	1.000000
28	0.488102	0.833333	0.166667	0.636364	0.176166	0.391426	0.666667	0.484596	1.000000
29	0.049180	0.333333	0.000000	0.363636	0.116208	0.053236	0.916667	0.515404	-1.000000
30	0.319937	0.666667	0.333333	0.909091	0.238420	0.437377	0.916667	0.515404	1.000000
31	0.350079	1.000000	0.833333	0.909091	0.095235	0.468198	0.500000	0.484596	1.000000
32	0.181386	0.000000	0.000000	0.818182	0.016601	0.112076	0.916667	0.515404	1.000000
33	0.124802	1.000000	1.000000	0.636364	0.203143	0.079854	0.500000	0.515404	1.000000
34	0.387626	1.000000	0.666667	0.727273	0.002075	0.333147	0.083333	0.484596	-1.000000
35	0.166579	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.484596	1.000000
36	0.157589	0.833333	0.166667	0.636364	0.185726	0.146820	0.500000	0.484596	-1.000000
37	0.057113	1.000000	0.000000	0.909091	0.034018	0.041468	1.000000	0.484596	-1.000000
38	0.120571	0.000000	0.000000	0.454545	0.283036	0.055758	0.500000	0.515404	1.000000
39	0.187203	0.000000	0.000000	0.454545	0.489513	0.144578	0.916667	1.000000	1.000000
40	0.022210	0.333333	0.166667	0.545455	0.057067	0.014010	1.000000	0.515404	1.000000
41	0.094659	0.833333	0.166667	0.909091	0.343437	0.196414	0.916667	0.484596	1.000000
42	0.043892	0.000000	0.000000	0.454545	0.056029	0.086018	0.500000	0.000000	1.000000
43	0.331042	0.333333	1.000000	1.000000	0.075743	0.345755	1.000000	0.515404	1.000000
44	0.362771	0.000000	0.000000	0.636364	0.708442	0.399832	0.916667	0.515404	1.000000
45	0.124273	0.000000	0.000000	0.272727	0.042541	0.043149	0.500000	0.484596	1.000000
46	0.117398	0.333333	0.000000	0.727273	0.112058	0.128047	1.000000	0.484596	1.000000
47	0.171867	0.000000	0.000000	0.272727	0.019492	0.091622	0.250000	0.515404	-1.000000
48	0.271814	0.833333	0.166667	0.454545	0.044394	0.184926	0.083333	0.515404	1.000000
49	0.187203	1.000000	0.000000	1.000000	0.240717	0.253853	0.916667	0.515404	-1.000000
50	0.560550	1.000000	0.000000	0.909091	0.168903	0.682824	0.500000	0.515404	-1.000000
51	0.195135	1.000000	0.166667	0.727273	0.122434	0.155506	0.916667	0.515404	-1.000000
52	0.200423	1.000000	0.666667	0.090909	0.214778	0.273466	0.500000	0.515404	-1.000000
53	0.264939	0.833333	0.166667	1.000000	0.293634	0.166433	0.583333	0.484596	1.000000
54	0.502380	1.000000	0.666667	1.000000	0.195880	0.616139	0.500000	0.484596	-1.000000
55	0.171867	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.000000	1.000000
56	0.422528	0.833333	0.166667	0.636364	0.215594	0.417204	0.666667	0.515404	1.000000
57	0.357483	0.833333	0.166667	0.272727	0.191951	0.305408	0.250000	0.484596	1.000000
